Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 9, 'feature': 2, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470877'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 10, 'feature': 2, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470877'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.72	0.39(0.39)	0.33(663)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 11, 'feature': 2, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470877'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 8, 'feature': 2, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470877'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.48	0.15(0.15)	0.33(663)
0	0.83	0.5(0.5)	0.33(663)
0	0.67	0.34(0.34)	0.33(663)
10	0.34	0.09(0.09)	0.25(503)
10	0.21	-0.01(-0.01)	0.22(445)
10	-0.31	-0.57(-0.57)	0.26(525)
10	0.45	0.18(0.18)	0.27(542)
20	0.46	0.16(0.16)	0.31(611)
20	0.0	-0.24(-0.24)	0.25(493)
20	-0.35	-0.67(-0.67)	0.32(650)
20	0.42	0.09(0.09)	0.33(667)
30	0.09	-0.15(-0.15)	0.24(484)
30	0.55	0.26(0.26)	0.29(580)
30	-0.33	-0.64(-0.64)	0.31(621)
30	0.62	0.29(0.29)	0.34(674)
40	0.04	-0.21(-0.21)	0.25(491)
40	0.46	0.16(0.16)	0.3(598)
40	-0.39	-0.7(-0.7)	0.31(628)
40	0.47	0.12(0.12)	0.34(684)
50	-0.14	-0.39(-0.39)	0.24(489)
50	0.42	0.11(0.11)	0.31(620)
50	-0.54	-0.85(-0.85)	0.32(637)
50	0.15	-0.19(-0.19)	0.34(682)
60	-0.1	-0.33(-0.33)	0.24(473)
60	0.32	0.02(0.02)	0.29(588)
60	-0.6	-0.89(-0.89)	0.3(593)
70	-0.04	-0.31(-0.31)	0.27(545)
60	0.33	0.01(0.01)	0.32(645)
70	0.5	0.15(0.15)	0.35(705)
70	-0.4	-0.75(-0.75)	0.35(692)
80	-0.08	-0.35(-0.35)	0.28(552)
70	0.74	0.36(0.36)	0.38(752)
80	0.52	0.17(0.17)	0.35(701)
80	-0.59	-0.94(-0.94)	0.35(699)
90	0.02	-0.24(-0.24)	0.26(525)
90	0.57	0.24(0.24)	0.33(656)
80	0.49	0.11(0.11)	0.38(768)
90	-0.48	-0.8(-0.8)	0.32(643)
100	-0.15	-0.42(-0.42)	0.27(537)
100	0.37	0.03(0.03)	0.34(676)
90	0.4	0.04(0.04)	0.35(709)
110	-0.14	-0.35(-0.35)	0.22(436)
100	-0.63	-0.97(-0.97)	0.34(677)
110	0.38	0.12(0.12)	0.27(536)
100	-0.15	-0.52(-0.52)	0.37(742)
120	-0.22	-0.48(-0.48)	0.26(519)
110	-0.66	-0.92(-0.92)	0.26(520)
120	0.34	0.02(0.02)	0.32(636)
110	-0.02	-0.31(-0.31)	0.29(579)
130	-0.16	-0.37(-0.37)	0.21(424)
120	-0.92	-1.23(-1.23)	0.32(632)
130	0.27	-0.0(-0.0)	0.27(539)
140	-0.07	-0.34(-0.34)	0.26(529)
120	-0.21	-0.56(-0.56)	0.35(691)
130	-0.71	-0.98(-0.98)	0.27(539)
140	0.32	-0.02(-0.02)	0.34(681)
150	-0.21	-0.45(-0.45)	0.24(471)
130	0.08	-0.22(-0.22)	0.3(594)
140	-0.54	-0.88(-0.88)	0.34(672)
150	0.04	-0.26(-0.26)	0.3(596)
160	-0.26	-0.49(-0.49)	0.23(455)
140	0.19	-0.17(-0.17)	0.36(727)
150	-0.87	-1.16(-1.16)	0.29(578)
160	0.01	-0.27(-0.27)	0.29(572)
170	-0.07	-0.31(-0.31)	0.23(470)
150	-0.36	-0.68(-0.68)	0.32(637)
160	-0.87	-1.14(-1.14)	0.28(551)
170	0.23	-0.06(-0.06)	0.29(579)
180	-0.27	-0.47(-0.47)	0.21(413)
160	-0.1	-0.41(-0.41)	0.31(611)
170	-0.46	-0.74(-0.74)	0.28(569)
180	-0.13	-0.39(-0.39)	0.26(518)
190	0.01	-0.26(-0.26)	0.27(543)
180	-0.83	-1.09(-1.09)	0.26(513)
170	0.09	-0.22(-0.22)	0.31(620)
200	-0.22	-0.41(-0.41)	0.19(385)
190	0.44	0.1(0.1)	0.34(687)
190	-0.44	-0.78(-0.78)	0.34(670)
210	-0.42	-0.62(-0.62)	0.2(394)
180	-0.13	-0.4(-0.4)	0.28(559)
200	0.21	-0.04(-0.04)	0.25(496)
220	-0.29	-0.47(-0.47)	0.18(353)
200	-0.85	-1.09(-1.09)	0.24(474)
210	-0.37	-0.63(-0.63)	0.26(523)
190	0.36	-0.01(-0.01)	0.36(730)
230	-0.24	-0.45(-0.45)	0.21(428)
210	-1.07	-1.31(-1.31)	0.24(484)
220	-0.39	-0.62(-0.62)	0.23(466)
200	0.06	-0.2(-0.2)	0.26(515)
240	-0.27	-0.47(-0.47)	0.2(404)
220	-0.89	-1.11(-1.11)	0.22(442)
230	0.05	-0.23(-0.23)	0.29(572)
210	-0.9	-1.16(-1.16)	0.27(531)
250	-0.28	-0.48(-0.48)	0.19(390)
230	-1.01	-1.28(-1.28)	0.27(548)
240	0.17	-0.1(-0.1)	0.27(542)
220	-0.53	-0.77(-0.77)	0.24(482)
260	-0.32	-0.51(-0.51)	0.19(380)
240	-0.87	-1.14(-1.14)	0.27(534)
250	0.08	-0.19(-0.19)	0.27(535)
230	-0.34	-0.64(-0.64)	0.3(602)
270	-0.32	-0.48(-0.48)	0.17(331)
250	-0.72	-0.99(-0.99)	0.27(530)
260	-0.34	-0.6(-0.6)	0.26(522)
240	-0.38	-0.67(-0.67)	0.29(575)
280	-0.51	-0.69(-0.69)	0.18(354)
270	-0.34	-0.57(-0.57)	0.23(455)
260	-0.96	-1.22(-1.22)	0.26(517)
290	-0.47	-0.63(-0.63)	0.16(312)
250	-0.11	-0.4(-0.4)	0.28(568)
280	-0.56	-0.81(-0.81)	0.24(488)
270	-1.02	-1.24(-1.24)	0.22(446)
300	-0.57	-0.75(-0.75)	0.19(372)
260	-0.66	-0.93(-0.93)	0.28(556)
290	-0.81	-1.03(-1.03)	0.21(430)
280	-1.19	-1.43(-1.43)	0.24(485)
310	-0.51	-0.66(-0.66)	0.15(299)
270	-0.35	-0.6(-0.6)	0.24(490)
300	-0.73	-0.99(-0.99)	0.26(514)
320	-0.33	-0.49(-0.49)	0.16(319)
290	-1.13	-1.34(-1.34)	0.22(431)
280	-0.65	-0.91(-0.91)	0.26(522)
330	-0.67	-0.84(-0.84)	0.17(343)
310	-0.78	-0.99(-0.99)	0.21(412)
300	-1.28	-1.54(-1.54)	0.26(517)
290	-0.72	-0.95(-0.95)	0.23(466)
340	-0.33	-0.5(-0.5)	0.17(347)
320	-0.19	-0.41(-0.41)	0.22(440)
310	-1.21	-1.42(-1.42)	0.21(416)
300	-0.8	-1.08(-1.08)	0.28(561)
350	-0.21	-0.4(-0.4)	0.19(379)
330	-1.14	-1.37(-1.37)	0.24(475)
320	-0.98	-1.2(-1.2)	0.22(448)
360	-0.39	-0.55(-0.55)	0.16(330)
310	-0.86	-1.09(-1.09)	0.23(453)
340	-0.32	-0.56(-0.56)	0.24(484)
330	-1.56	-1.8(-1.8)	0.24(484)
370	-0.4	-0.57(-0.57)	0.17(339)
320	-0.35	-0.59(-0.59)	0.24(487)
350	0.04	-0.23(-0.23)	0.26(529)
340	-1.01	-1.26(-1.26)	0.25(492)
380	-0.41	-0.58(-0.58)	0.17(344)
360	-0.41	-0.64(-0.64)	0.23(463)
330	-1.27	-1.54(-1.54)	0.26(527)
350	-0.79	-1.06(-1.06)	0.27(544)
390	-0.72	-0.87(-0.87)	0.15(301)
370	-0.68	-0.91(-0.91)	0.24(476)
340	-0.59	-0.86(-0.86)	0.27(541)
360	-1.16	-1.4(-1.4)	0.24(475)
400	-0.28	-0.44(-0.44)	0.17(333)
380	-0.37	-0.61(-0.61)	0.24(484)
350	-0.25	-0.54(-0.54)	0.3(592)
370	-1.06	-1.3(-1.3)	0.25(491)
390	-1.12	-1.33(-1.33)	0.21(424)
360	-0.68	-0.94(-0.94)	0.26(517)
380	-1.21	-1.46(-1.46)	0.25(499)
400	-0.39	-0.63(-0.63)	0.23(468)
370	-0.77	-1.04(-1.04)	0.27(534)
390	-1.56	-1.78(-1.78)	0.22(437)
400	-1.04	-1.28(-1.28)	0.24(482)
380	-0.58	-0.85(-0.85)	0.27(542)
390	-1.15	-1.39(-1.39)	0.24(474)
400	-0.71	-0.98(-0.98)	0.26(525)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470878'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470878'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470878'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470878'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.47	0.06(0.06)	0.41(815)
0	0.47	0.06(0.06)	0.41(815)
0	0.64	0.23(0.23)	0.41(815)
0	0.44	0.03(0.03)	0.41(815)
10	0.14	-0.0(-0.0)	0.14(280)
10	-0.11	-0.41(-0.41)	0.3(602)
10	0.26	0.08(0.08)	0.18(363)
10	0.38	0.19(0.19)	0.19(388)
20	1.32	1.05(1.05)	0.27(540)
20	0.17	0.01(0.01)	0.16(314)
20	0.07	-0.06(-0.06)	0.13(266)
20	0.19	0.03(0.03)	0.15(309)
30	0.2	-0.02(-0.02)	0.22(435)
30	0.31	0.18(0.18)	0.13(265)
30	0.06	-0.04(-0.04)	0.1(209)
30	0.24	0.11(0.11)	0.13(253)
40	0.34	0.04(0.04)	0.3(592)
40	0.19	0.01(0.01)	0.18(363)
40	0.13	-0.03(-0.03)	0.16(313)
40	0.27	0.1(0.1)	0.17(342)
50	1.6	1.28(1.28)	0.32(637)
50	0.19	-0.01(-0.01)	0.19(383)
50	0.13	-0.03(-0.03)	0.16(315)
50	0.29	0.12(0.12)	0.18(354)
60	1.35	0.98(0.98)	0.37(734)
60	0.03	-0.16(-0.16)	0.19(381)
60	0.08	-0.09(-0.09)	0.17(337)
60	0.13	-0.06(-0.06)	0.18(362)
70	1.11	0.75(0.75)	0.36(725)
70	0.22	0.04(0.04)	0.18(361)
70	0.08	-0.09(-0.09)	0.17(338)
70	0.01	-0.14(-0.14)	0.15(300)
80	1.27	1.02(1.02)	0.25(504)
80	0.08	-0.08(-0.08)	0.16(316)
80	0.17	0.03(0.03)	0.14(284)
80	0.01	-0.13(-0.13)	0.13(267)
90	-0.18	-0.45(-0.45)	0.27(546)
90	0.3	0.14(0.14)	0.16(324)
90	0.19	0.05(0.05)	0.14(270)
90	0.03	-0.09(-0.09)	0.12(236)
100	1.28	1.0(1.0)	0.27(548)
100	0.14	-0.02(-0.02)	0.16(315)
100	0.21	0.07(0.07)	0.14(283)
100	0.04	-0.09(-0.09)	0.13(266)
110	0.28	-0.05(-0.05)	0.33(653)
110	0.08	-0.09(-0.09)	0.17(335)
110	0.15	0.0(0.0)	0.15(299)
110	0.02	-0.11(-0.11)	0.13(265)
120	-0.79	-1.16(-1.16)	0.37(735)
120	0.13	-0.04(-0.04)	0.16(323)
120	0.2	0.05(0.05)	0.15(301)
120	0.06	-0.07(-0.07)	0.13(260)
130	-0.5	-0.72(-0.72)	0.22(434)
130	0.15	0.02(0.02)	0.13(259)
130	0.16	0.04(0.04)	0.12(242)
130	-0.01	-0.12(-0.12)	0.11(213)
140	-0.42	-0.66(-0.66)	0.24(483)
140	0.13	-0.02(-0.02)	0.15(297)
140	0.17	0.03(0.03)	0.14(276)
150	-0.65	-0.99(-0.99)	0.34(675)
140	0.01	-0.11(-0.11)	0.12(235)
150	0.16	0.01(0.01)	0.16(313)
150	0.19	0.06(0.06)	0.13(266)
160	0.43	0.17(0.17)	0.26(524)
150	0.03	-0.09(-0.09)	0.12(231)
160	0.01	-0.11(-0.11)	0.12(243)
160	0.13	0.02(0.02)	0.11(222)
170	1.86	1.54(1.54)	0.32(640)
160	-0.03	-0.12(-0.12)	0.09(179)
170	0.2	0.04(0.04)	0.16(317)
170	0.19	0.05(0.05)	0.14(275)
180	1.12	0.84(0.84)	0.29(574)
170	0.01	-0.11(-0.11)	0.11(230)
180	0.01	-0.12(-0.12)	0.13(262)
190	-0.21	-0.42(-0.42)	0.21(428)
180	0.11	0.0(0.0)	0.11(228)
180	-0.01	-0.11(-0.11)	0.1(194)
190	-0.05	-0.17(-0.17)	0.12(232)
200	-0.28	-0.45(-0.45)	0.17(344)
190	0.0	-0.1(-0.1)	0.1(210)
190	-0.07	-0.17(-0.17)	0.09(185)
200	0.13	0.01(0.01)	0.12(244)
210	-0.52	-0.76(-0.76)	0.24(479)
200	0.14	0.02(0.02)	0.12(234)
200	-0.06	-0.16(-0.16)	0.1(202)
210	0.14	-0.01(-0.01)	0.16(312)
220	-0.5	-0.68(-0.68)	0.19(371)
210	0.16	0.02(0.02)	0.14(271)
210	0.02	-0.1(-0.1)	0.12(245)
220	0.1	-0.03(-0.03)	0.13(262)
230	-0.17	-0.35(-0.35)	0.18(365)
220	0.11	-0.0(-0.0)	0.11(223)
220	-0.02	-0.13(-0.13)	0.1(203)
230	0.03	-0.1(-0.1)	0.13(269)
240	-0.42	-0.66(-0.66)	0.24(486)
230	0.12	-0.0(-0.0)	0.12(234)
230	-0.03	-0.13(-0.13)	0.1(197)
240	0.29	0.14(0.14)	0.14(282)
250	-0.02	-0.22(-0.22)	0.2(401)
240	0.22	0.1(0.1)	0.13(252)
240	0.02	-0.08(-0.08)	0.1(209)
260	0.78	0.58(0.58)	0.19(384)
250	0.22	0.1(0.1)	0.11(228)
250	0.13	0.03(0.03)	0.1(200)
250	-0.08	-0.16(-0.16)	0.08(161)
270	-0.38	-0.47(-0.47)	0.09(176)
260	0.25	0.12(0.12)	0.12(250)
260	0.16	0.05(0.05)	0.11(214)
260	-0.01	-0.1(-0.1)	0.09(182)
280	-0.36	-0.48(-0.48)	0.12(234)
270	0.01	-0.07(-0.07)	0.08(152)
270	-0.0	-0.07(-0.07)	0.07(132)
270	-0.12	-0.18(-0.18)	0.05(110)
290	0.08	-0.02(-0.02)	0.11(219)
280	-0.1	-0.2(-0.2)	0.1(192)
280	-0.01	-0.1(-0.1)	0.08(161)
300	0.2	0.11(0.11)	0.09(183)
280	-0.12	-0.19(-0.19)	0.07(132)
290	0.12	0.03(0.03)	0.1(193)
290	0.1	0.01(0.01)	0.08(166)
310	-0.01	-0.11(-0.11)	0.11(212)
290	-0.05	-0.12(-0.12)	0.07(135)
300	0.04	-0.04(-0.04)	0.08(160)
300	0.07	0.0(0.0)	0.07(140)
320	-0.19	-0.29(-0.29)	0.1(192)
300	-0.05	-0.11(-0.11)	0.05(109)
310	0.06	-0.04(-0.04)	0.1(198)
310	0.1	0.01(0.01)	0.09(171)
330	-0.34	-0.44(-0.44)	0.1(196)
320	0.01	-0.08(-0.08)	0.09(181)
310	-0.02	-0.09(-0.09)	0.07(136)
320	0.03	-0.05(-0.05)	0.08(164)
340	-0.01	-0.09(-0.09)	0.08(157)
330	0.03	-0.06(-0.06)	0.09(184)
320	-0.06	-0.12(-0.12)	0.06(123)
330	0.07	-0.01(-0.01)	0.08(156)
350	-0.17	-0.26(-0.26)	0.09(173)
340	0.08	0.01(0.01)	0.07(145)
330	-0.07	-0.14(-0.14)	0.06(129)
340	0.08	0.02(0.02)	0.06(128)
360	0.28	0.2(0.2)	0.08(169)
350	0.03	-0.05(-0.05)	0.08(166)
340	-0.09	-0.14(-0.14)	0.05(99.9)
350	0.07	-0.01(-0.01)	0.08(151)
370	-0.06	-0.13(-0.13)	0.07(142)
360	0.05	-0.03(-0.03)	0.08(164)
350	-0.09	-0.14(-0.14)	0.06(114)
360	-0.0	-0.07(-0.07)	0.07(143)
380	0.29	0.21(0.21)	0.08(153)
370	0.08	0.01(0.01)	0.07(145)
360	-0.11	-0.17(-0.17)	0.06(114)
370	0.11	0.04(0.04)	0.06(125)
390	0.06	-0.02(-0.02)	0.08(165)
380	-0.01	-0.09(-0.09)	0.08(154)
370	-0.02	-0.07(-0.07)	0.05(101)
380	0.04	-0.03(-0.03)	0.07(135)
400	-0.06	-0.14(-0.14)	0.08(167)
390	0.11	0.03(0.03)	0.08(169)
380	-0.11	-0.16(-0.16)	0.05(107)
390	0.11	0.04(0.04)	0.07(144)
400	0.03	-0.05(-0.05)	0.08(168)
390	-0.02	-0.08(-0.08)	0.06(120)
400	0.03	-0.04(-0.04)	0.07(147)
400	-0.08	-0.14(-0.14)	0.06(117)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 4, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470879'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 7, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470879'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 6, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470879'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 5, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470879'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.69	0.29(0.29)	0.41(815)
0	0.83	0.43(0.43)	0.41(815)
0	0.68	0.27(0.27)	0.41(815)
0	0.78	0.37(0.37)	0.41(815)
10	0.35	0.09(0.09)	0.26(527)
10	0.32	0.09(0.09)	0.23(461)
10	0.36	0.12(0.12)	0.24(486)
10	0.45	0.19(0.19)	0.26(513)
20	0.26	-0.0(-0.0)	0.26(514)
20	0.16	-0.02(-0.02)	0.18(350)
20	0.11	-0.08(-0.08)	0.19(376)
20	0.25	0.05(0.05)	0.2(396)
30	0.09	-0.09(-0.09)	0.18(351)
30	0.11	-0.03(-0.03)	0.14(281)
30	0.13	-0.02(-0.02)	0.15(307)
30	0.17	0.01(0.01)	0.16(320)
40	0.26	0.02(0.02)	0.24(475)
40	0.3	0.1(0.1)	0.2(394)
40	0.26	0.05(0.05)	0.21(420)
40	0.32	0.1(0.1)	0.22(436)
50	0.3	0.06(0.06)	0.24(484)
50	0.27	0.07(0.07)	0.2(396)
50	0.28	0.06(0.06)	0.22(436)
50	0.31	0.09(0.09)	0.22(444)
60	0.28	0.01(0.01)	0.27(550)
60	0.22	0.01(0.01)	0.21(419)
60	0.22	-0.01(-0.01)	0.23(467)
60	0.34	0.11(0.11)	0.24(472)
70	0.13	-0.12(-0.12)	0.25(497)
70	0.06	-0.12(-0.12)	0.19(373)
70	0.08	-0.13(-0.13)	0.21(422)
70	0.1	-0.11(-0.11)	0.21(424)
80	0.11	-0.09(-0.09)	0.2(397)
80	0.06	-0.11(-0.11)	0.17(332)
80	0.02	-0.16(-0.16)	0.18(362)
90	0.07	-0.12(-0.12)	0.18(368)
80	0.1	-0.08(-0.08)	0.18(359)
90	0.07	-0.09(-0.09)	0.16(329)
90	0.07	-0.11(-0.11)	0.19(373)
100	0.13	-0.07(-0.07)	0.2(399)
90	0.14	-0.04(-0.04)	0.19(371)
100	0.1	-0.07(-0.07)	0.16(327)
100	0.09	-0.09(-0.09)	0.18(357)
110	0.16	-0.05(-0.05)	0.21(426)
100	0.15	-0.03(-0.03)	0.18(364)
110	0.1	-0.07(-0.07)	0.17(343)
110	0.03	-0.15(-0.15)	0.18(367)
120	0.23	0.01(0.01)	0.22(436)
110	0.14	-0.05(-0.05)	0.2(390)
120	0.2	0.03(0.03)	0.17(342)
130	0.08	-0.1(-0.1)	0.17(349)
120	0.19	0.01(0.01)	0.19(373)
120	0.28	0.08(0.08)	0.2(399)
130	0.04	-0.09(-0.09)	0.14(272)
140	0.14	-0.06(-0.06)	0.21(411)
130	0.01	-0.13(-0.13)	0.15(296)
130	0.12	-0.05(-0.05)	0.16(324)
140	0.04	-0.12(-0.12)	0.15(308)
150	0.21	-0.0(-0.0)	0.21(423)
140	0.02	-0.15(-0.15)	0.17(341)
140	0.14	-0.04(-0.04)	0.18(363)
150	0.14	-0.01(-0.01)	0.15(307)
160	0.01	-0.15(-0.15)	0.17(335)
150	0.08	-0.09(-0.09)	0.17(339)
160	-0.01	-0.14(-0.14)	0.13(256)
150	0.21	0.02(0.02)	0.18(365)
170	0.11	-0.1(-0.1)	0.21(417)
160	-0.06	-0.21(-0.21)	0.14(288)
170	0.08	-0.08(-0.08)	0.17(334)
160	0.01	-0.14(-0.14)	0.15(301)
180	0.04	-0.12(-0.12)	0.16(315)
170	0.01	-0.17(-0.17)	0.18(360)
180	0.02	-0.12(-0.12)	0.14(271)
170	0.1	-0.1(-0.1)	0.2(395)
190	-0.01	-0.17(-0.17)	0.16(320)
180	0.01	-0.14(-0.14)	0.15(300)
190	-0.15	-0.28(-0.28)	0.13(252)
200	-0.09	-0.24(-0.24)	0.16(313)
180	0.15	-0.02(-0.02)	0.17(338)
190	-0.18	-0.32(-0.32)	0.14(282)
200	-0.08	-0.21(-0.21)	0.14(271)
210	0.14	-0.06(-0.06)	0.2(409)
190	-0.06	-0.22(-0.22)	0.16(310)
200	-0.1	-0.24(-0.24)	0.14(286)
220	-0.01	-0.17(-0.17)	0.17(332)
210	0.13	-0.04(-0.04)	0.17(348)
200	0.01	-0.15(-0.15)	0.16(316)
210	0.11	-0.08(-0.08)	0.18(364)
230	0.06	-0.12(-0.12)	0.18(362)
220	-0.0	-0.15(-0.15)	0.14(287)
210	0.23	0.03(0.03)	0.2(400)
220	0.03	-0.12(-0.12)	0.15(309)
240	0.05	-0.13(-0.13)	0.18(364)
230	0.02	-0.12(-0.12)	0.14(289)
220	0.1	-0.08(-0.08)	0.17(349)
230	-0.06	-0.22(-0.22)	0.15(307)
250	0.0	-0.16(-0.16)	0.16(319)
240	0.04	-0.11(-0.11)	0.14(289)
230	0.07	-0.11(-0.11)	0.18(358)
240	0.04	-0.12(-0.12)	0.16(316)
260	0.03	-0.13(-0.13)	0.16(324)
250	-0.08	-0.2(-0.2)	0.12(249)
240	0.12	-0.06(-0.06)	0.18(368)
270	-0.22	-0.32(-0.32)	0.1(196)
250	-0.16	-0.29(-0.29)	0.13(269)
260	0.02	-0.11(-0.11)	0.13(260)
250	-0.04	-0.2(-0.2)	0.16(322)
280	-0.2	-0.32(-0.32)	0.12(239)
260	-0.02	-0.16(-0.16)	0.14(281)
270	-0.22	-0.31(-0.31)	0.08(166)
260	0.13	-0.04(-0.04)	0.17(339)
290	-0.09	-0.21(-0.21)	0.12(238)
270	-0.29	-0.38(-0.38)	0.09(181)
280	-0.21	-0.31(-0.31)	0.1(202)
300	-0.05	-0.15(-0.15)	0.1(194)
270	-0.14	-0.25(-0.25)	0.11(218)
280	-0.28	-0.4(-0.4)	0.11(221)
290	-0.08	-0.18(-0.18)	0.1(204)
310	-0.06	-0.18(-0.18)	0.12(236)
280	-0.15	-0.28(-0.28)	0.13(270)
290	-0.14	-0.25(-0.25)	0.11(222)
300	-0.01	-0.1(-0.1)	0.09(170)
320	-0.06	-0.16(-0.16)	0.1(205)
290	0.0	-0.14(-0.14)	0.14(278)
300	-0.1	-0.19(-0.19)	0.09(185)
310	-0.02	-0.12(-0.12)	0.1(206)
330	-0.15	-0.26(-0.26)	0.11(210)
300	0.06	-0.06(-0.06)	0.12(237)
310	0.0	-0.11(-0.11)	0.11(229)
320	-0.06	-0.15(-0.15)	0.09(184)
340	-0.1	-0.18(-0.18)	0.08(166)
310	0.13	-0.02(-0.02)	0.15(292)
320	-0.09	-0.19(-0.19)	0.1(203)
330	-0.15	-0.24(-0.24)	0.09(186)
350	-0.1	-0.19(-0.19)	0.1(192)
320	0.06	-0.07(-0.07)	0.13(266)
