ViT0_B_16_imagenet1k TEAR_34_6: 	82.73213958740234 	 96.82746887207031 	 0.6331058031659184
ViT0_B_16_imagenet1k TEAR_34_6: 	82.67388916015625 	 96.80689239501953 	 0.6352055102551061
ViT0_B_16_imagenet1k TEAR_34_6: 	82.86018371582031 	 96.82792663574219 	 0.6305590470385526
ViT0_B_16_imagenet1k TEAR_34_6: 	82.90401458740234 	 96.78328704833984 	 0.6304132584268488
ViT0_B_16_imagenet1k TEAR_34_6: 	82.92607879638672 	 96.80364990234375 	 0.6298951962461915
ViT0_B_16_imagenet1k TEAR_34_6: 	83.0179672241211 	 96.8285140991211 	 0.6273604525966049
ViT0_B_16_imagenet1k TEAR_34_6: 	82.97138977050781 	 96.82867431640625 	 0.6263609462925218
ViT0_B_16_imagenet1k TEAR_34_6: 	83.05009460449219 	 96.83438873291016 	 0.6237430629857016
ViT0_B_16_imagenet1k TEAR_34_6: 	83.08609771728516 	 96.83972930908203 	 0.6225022179393235
ViT0_B_16_imagenet1k TEAR_34_6: 	83.12506866455078 	 96.84473419189453 	 0.6207753376050694
ViT0_B_16_imagenet1k TEAR_34_6: 	83.15662384033203 	 96.84944152832031 	 0.619489936878771
ViT0_B_16_imagenet1k TEAR_34_6: 	83.15201568603516 	 96.84896850585938 	 0.6202595150588375
ViT0_B_16_imagenet1k TEAR_34_6: 	83.19051361083984 	 96.85327911376953 	 0.6199121473589048
ViT0_B_16_imagenet1k TEAR_34_6: 	83.24539947509766 	 96.87586975097656 	 0.6180510101927834
ViT0_B_16_imagenet1k TEAR_34_6: 	83.18472290039062 	 96.84319305419922 	 0.6209061919707504
ViT0_B_16_imagenet1k TEAR_34_6: 	83.21932983398438 	 96.87362670898438 	 0.6202635836784581
ViT0_B_16_imagenet1k TEAR_34_6: 	83.21370697021484 	 96.85550689697266 	 0.6212610166136227
ViT0_B_16_imagenet1k TEAR_34_6: 	83.20003509521484 	 96.87995147705078 	 0.6203213816016803
ViT0_B_16_imagenet1k TEAR_34_6: 	83.24392700195312 	 96.87474060058594 	 0.6194965326049204
ViT0_B_16_imagenet1k TEAR_34_6: 	83.23018646240234 	 96.87773132324219 	 0.6197034619079973
ViT0_B_16_imagenet1k TEAR_34_6: 	83.2093276977539 	 96.87281799316406 	 0.6200086463587495
ViT0_B_16_imagenet1k TEAR_34_6: 	83.11746978759766 	 96.86056518554688 	 0.6241810387435313
ViT0_B_16_imagenet1k TEAR_34_6: 	83.09634399414062 	 96.86365509033203 	 0.6247589426008388
ViT0_B_16_imagenet1k TEAR_34_6: 	83.08338928222656 	 96.859375 	 0.6254531218821312
ViT0_B_16_imagenet1k TEAR_34_6: 	83.07097625732422 	 96.85527801513672 	 0.6262526581917925
ViT0_B_16_imagenet1k TEAR_34_6: 	83.03478240966797 	 96.85135650634766 	 0.6272947097739752
ViT0_B_16_imagenet1k TEAR_34_6: 	83.03067779541016 	 96.83397674560547 	 0.6272914212450181
ViT0_B_16_imagenet1k TEAR_34_6: 	83.02339935302734 	 96.8439712524414 	 0.6274177352587754
ViT0_B_16_imagenet1k TEAR_34_6: 	82.99026489257812 	 96.85028839111328 	 0.628268058882094
ViT0_B_16_imagenet1k TEAR_34_6: 	83.00967407226562 	 96.85636901855469 	 0.6267637906630446
ViT0_B_16_imagenet1k TEAR_34_6: 	82.98748779296875 	 96.87480926513672 	 0.6276480498553004
ViT0_B_16_imagenet1k TEAR_34_6: 	82.9414291381836 	 96.88020324707031 	 0.6287121055601604
ViT0_B_16_imagenet1k TEAR_34_6: 	82.91825866699219 	 96.88238525390625 	 0.6300333493517096
ViT0_B_16_imagenet1k TEAR_34_6: 	82.91971588134766 	 96.8963851928711 	 0.6294952897430867
ViT0_B_16_imagenet1k TEAR_34_6: 	82.9006576538086 	 96.88943481445312 	 0.6305479293567345
ViT0_B_16_imagenet1k TEAR_34_6: 	82.87077331542969 	 96.8855972290039 	 0.6310922847546582
ViT0_B_16_imagenet1k TEAR_34_6: 	82.86448669433594 	 96.88471221923828 	 0.6310633209413964
ViT0_B_16_imagenet1k TEAR_34_6: 	82.83897399902344 	 96.89218139648438 	 0.6318859913400139
ViT0_B_16_imagenet1k TEAR_34_6: 	82.84161376953125 	 96.89668273925781 	 0.6309153426444599
ViT0_B_16_imagenet1k TEAR_34_6: 	82.86835479736328 	 96.89566802978516 	 0.6300372126041912
ViT0_B_16_imagenet1k TEAR_34_6: 	82.87308502197266 	 96.89466857910156 	 0.6299056014124927
ViT0_B_16_imagenet1k TEAR_34_6: 	82.9037094116211 	 96.90673065185547 	 0.6293522440491195
ViT0_B_16_imagenet1k TEAR_34_6: 	82.89237976074219 	 96.89278411865234 	 0.6305654776784227
ViT0_B_16_imagenet1k TEAR_34_6: 	82.91419982910156 	 96.88430786132812 	 0.6304328982257142
ViT0_B_16_imagenet1k TEAR_34_6: 	82.94782257080078 	 96.8885269165039 	 0.6297167747145219
ViT0_B_16_imagenet1k TEAR_34_6: 	82.96819305419922 	 96.88771057128906 	 0.6297413692738091
ViT0_B_16_imagenet1k TEAR_34_6: 	82.9734878540039 	 96.88209533691406 	 0.6291696658156423
ViT0_B_16_imagenet1k TEAR_34_6: 	83.00480651855469 	 96.88853454589844 	 0.6283405164468272
ViT0_B_16_imagenet1k TEAR_34_6: 	83.02586364746094 	 96.88776397705078 	 0.628154821771573
ViT0_B_16_imagenet1k TEAR_34_6: 	83.0116195678711 	 96.88237762451172 	 0.6286182339485749
ViT0_B_16_imagenet1k TEAR_34_6: 	82.99090576171875 	 96.86344146728516 	 0.630006234362241
ViT0_B_16_imagenet1k TEAR_34_6: 	82.99329376220703 	 96.863037109375 	 0.6303041793445712
ViT0_B_16_imagenet1k TEAR_34_6: 	82.97115325927734 	 96.84264373779297 	 0.6314162456639332
ViT0_B_16_imagenet1k TEAR_34_6: 	82.98688507080078 	 96.85348510742188 	 0.6302006280170616
ViT0_B_16_imagenet1k TEAR_34_6: 	82.96324920654297 	 96.84456634521484 	 0.6311189365807721
ViT0_B_16_imagenet1k TEAR_34_6: 	82.93167114257812 	 96.82946014404297 	 0.6321152936971158
ViT0_B_16_imagenet1k TEAR_34_6: 	82.9219970703125 	 96.82107543945312 	 0.6331112703665975
ViT0_B_16_imagenet1k TEAR_34_6: 	82.93963623046875 	 96.81082153320312 	 0.6330373139316657
ViT0_B_16_imagenet1k TEAR_34_6: 	82.94038391113281 	 96.80904388427734 	 0.6335684050278872
ViT0_B_16_imagenet1k TEAR_34_6: 	82.94110107421875 	 96.7991714477539 	 0.6343652794274213
ViT0_B_16_imagenet1k TEAR_34_6: 	82.96590423583984 	 96.78953552246094 	 0.634125193870109
ViT0_B_16_imagenet1k TEAR_34_6: 	82.97599792480469 	 96.79399871826172 	 0.6337255509962327
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 11, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177870'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177873'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177871'}
Loaded pretrained weights.
Trying to load config file configs/cls.toml but it doesnt exist
{'toml': 'configs/cls.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'tv': 1.0, 'exp_no': '1643177872'}
Loaded pretrained weights.
ViT0_B_16_imagenet1k TEAR_34_8: 	66.66667175292969 	 83.33333587646484 	 1.8389049768447876
ViT0_B_16_imagenet1k TEAR_34_8: 	81.02310180664062 	 95.87458801269531 	 0.6982548549254932
ViT0_B_16_imagenet1k TEAR_34_8: 	81.01161193847656 	 95.77114868164062 	 0.7241498772749928
ViT0_B_16_imagenet1k TEAR_34_8: 	81.33998107910156 	 96.12403106689453 	 0.7027972849283949
ViT0_B_16_imagenet1k TEAR_34_8: 	81.33832550048828 	 96.30091857910156 	 0.7036737587786003
ViT0_B_16_imagenet1k TEAR_34_8: 	81.33731842041016 	 96.2408447265625 	 0.6949123758162761
ViT0_B_16_imagenet1k TEAR_34_8: 	80.80976104736328 	 96.25624084472656 	 0.7150706360201831
ViT0_B_16_imagenet1k TEAR_34_8: 	80.9082260131836 	 96.40989685058594 	 0.7109377117284152
ViT0_B_16_imagenet1k TEAR_34_8: 	80.96129608154297 	 96.31710052490234 	 0.7142282469766668
ViT0_B_16_imagenet1k TEAR_34_8: 	81.15057373046875 	 96.37439727783203 	 0.7066298607994206
ViT0_B_16_imagenet1k TEAR_34_8: 	81.21878051757812 	 96.33699798583984 	 0.7054481329149813
ViT0_B_16_imagenet1k TEAR_34_8: 	81.30487060546875 	 96.35179901123047 	 0.7022619587610341
ViT0_B_16_imagenet1k TEAR_34_8: 	81.47377014160156 	 96.33638763427734 	 0.6987746065741499
ViT0_B_16_imagenet1k TEAR_34_8: 	81.56546020507812 	 96.46424865722656 	 0.6910910021204453
ViT0_B_16_imagenet1k TEAR_34_8: 	81.54889678955078 	 96.45491790771484 	 0.6894463463370648
ViT0_B_16_imagenet1k TEAR_34_8: 	81.5123291015625 	 96.38019561767578 	 0.6951533949423301
ViT0_B_16_imagenet1k TEAR_34_8: 	81.68852233886719 	 96.30438995361328 	 0.6944338325085322
ViT0_B_16_imagenet1k TEAR_34_8: 	81.55006408691406 	 96.2864990234375 	 0.6994620612480277
ViT0_B_16_imagenet1k TEAR_34_8: 	81.64908599853516 	 96.27059173583984 	 0.6993468908297269
ViT0_B_16_imagenet1k TEAR_34_8: 	81.59740447998047 	 96.25635528564453 	 0.6988088513583901
ViT0_B_16_imagenet1k TEAR_34_8: 	81.55921936035156 	 96.24354553222656 	 0.6997439881155118
ViT0_B_16_imagenet1k TEAR_34_8: 	81.5960693359375 	 96.2081527709961 	 0.7001185630594887
ViT0_B_16_imagenet1k TEAR_34_8: 	81.5841293334961 	 96.2214126586914 	 0.6976863639270535
ViT0_B_16_imagenet1k TEAR_34_8: 	81.50804138183594 	 96.2335205078125 	 0.6995533133969472
ViT0_B_16_imagenet1k TEAR_34_8: 	81.43135070800781 	 96.21685791015625 	 0.7016789314448787
ViT0_B_16_imagenet1k TEAR_34_8: 	81.60735321044922 	 96.26148986816406 	 0.6982474024307023
ViT0_B_16_imagenet1k TEAR_34_9: 	66.66667175292969 	 83.33333587646484 	 1.8137727975845337
ViT0_B_16_imagenet1k TEAR_34_9: 	81.18811798095703 	 95.7095718383789 	 0.7548999720170061
ViT0_B_16_imagenet1k TEAR_34_9: 	80.679931640625 	 95.43946838378906 	 0.7808954258222337
ViT0_B_16_imagenet1k TEAR_34_9: 	81.11849212646484 	 95.95791625976562 	 0.7666619624818777
ViT0_B_16_imagenet1k TEAR_34_9: 	81.13050842285156 	 96.00997924804688 	 0.76359523846733
ViT0_B_16_imagenet1k TEAR_34_9: 	81.13772583007812 	 95.80838012695312 	 0.7537710946852605
ViT0_B_16_imagenet1k TEAR_34_9: 	80.42151641845703 	 95.78479766845703 	 0.7760049576193913
ViT0_B_16_imagenet1k TEAR_34_9: 	80.69424438476562 	 95.88683319091797 	 0.7697452122183482
ViT0_B_16_imagenet1k TEAR_34_9: 	80.6075668334961 	 95.85934448242188 	 0.7730787013670181
ViT0_B_16_imagenet1k TEAR_34_9: 	80.83611297607422 	 95.8934555053711 	 0.7682691746227005
ViT0_B_16_imagenet1k TEAR_34_9: 	80.88578033447266 	 95.90409088134766 	 0.7675340550865133
ViT0_B_16_imagenet1k TEAR_34_9: 	80.97183990478516 	 95.95822143554688 	 0.7632517420283292
ViT0_B_16_imagenet1k TEAR_34_9: 	81.0435791015625 	 95.90618896484375 	 0.7595594979692359
ViT0_B_16_imagenet1k TEAR_34_9: 	81.20675659179688 	 96.02869415283203 	 0.7516495816317958
ViT0_B_16_imagenet1k TEAR_34_9: 	81.18011474609375 	 96.02664947509766 	 0.7496583278355409
ViT0_B_16_imagenet1k TEAR_34_9: 	81.10148620605469 	 95.96935272216797 	 0.7548149493370927
ViT0_B_16_imagenet1k TEAR_34_9: 	81.20965576171875 	 95.94003295898438 	 0.7545595906353756
ViT0_B_16_imagenet1k TEAR_34_9: 	81.05036926269531 	 95.94356536865234 	 0.758976380488584
ViT0_B_16_imagenet1k TEAR_34_9: 	81.11234283447266 	 95.92818450927734 	 0.7585997528431193
ViT0_B_16_imagenet1k TEAR_34_9: 	81.14151000976562 	 95.92320251464844 	 0.7573016500600204
ViT0_B_16_imagenet1k TEAR_34_9: 	81.1260986328125 	 95.918701171875 	 0.7587188471295777
ViT0_B_16_imagenet1k TEAR_34_9: 	81.10424041748047 	 95.86705017089844 	 0.7596127371423865
ViT0_B_16_imagenet1k TEAR_34_9: 	81.0843505859375 	 95.85794067382812 	 0.7570013629013621
ViT0_B_16_imagenet1k TEAR_34_9: 	80.97927856445312 	 95.8713607788086 	 0.7586532949568338
ViT0_B_16_imagenet1k TEAR_34_9: 	80.92462158203125 	 95.86283874511719 	 0.7604625033426476
ViT0_B_16_imagenet1k TEAR_34_9: 	81.09422302246094 	 95.921630859375 	 0.7567331165388846
ViT0_B_16_imagenet1k TEAR_34_9: 	81.18031311035156 	 95.9182357788086 	 0.7550091016729695
ViT0_B_16_imagenet1k TEAR_34_9: 	81.27236938476562 	 95.95211791992188 	 0.7534609484716958
ViT0_B_16_imagenet1k TEAR_34_9: 	81.31024932861328 	 95.9716796875 	 0.7510332193570421
ViT0_B_16_imagenet1k TEAR_34_9: 	81.31104278564453 	 95.9898910522461 	 0.7499140449415961
ViT0_B_16_imagenet1k TEAR_34_9: 	81.38953399658203 	 95.99021911621094 	 0.7476931446402898
ViT0_B_16_imagenet1k TEAR_34_9: 	81.42534637451172 	 96.02278137207031 	 0.7466873573364557
ViT0_B_16_imagenet1k TEAR_34_9: 	81.495361328125 	 95.99604034423828 	 0.7442052905296197
ViT0_B_16_imagenet1k TEAR_34_9: 	81.48540496826172 	 95.99616241455078 	 0.7443367798616041
ViT0_B_16_imagenet1k TEAR_34_9: 	81.42703247070312 	 95.9864730834961 	 0.7459619320105894
ViT0_B_16_imagenet1k TEAR_34_9: 	81.41006469726562 	 95.97257232666016 	 0.7466401041436688
ViT0_B_16_imagenet1k TEAR_34_9: 	81.42645263671875 	 96.00111389160156 	 0.7450429080967124
ViT0_B_16_imagenet1k TEAR_34_9: 	81.36990356445312 	 95.97856140136719 	 0.7480001578467825
ViT0_B_16_imagenet1k TEAR_34_9: 	81.36894226074219 	 95.98789978027344 	 0.7476413604560568
ViT0_B_16_imagenet1k TEAR_34_9: 	81.36802673339844 	 95.97112274169922 	 0.7474047303158228
ViT0_B_16_imagenet1k TEAR_34_9: 	81.36299896240234 	 96.00933837890625 	 0.7459637939781454
ViT0_B_16_imagenet1k TEAR_34_9: 	81.40290832519531 	 96.00504302978516 	 0.7453966670426849
ViT0_B_16_imagenet1k TEAR_34_9: 	81.39331817626953 	 96.01285552978516 	 0.7459655948470097
ViT0_B_16_imagenet1k TEAR_34_9: 	81.34929656982422 	 96.01642608642578 	 0.7465843236196411
ViT0_B_16_imagenet1k TEAR_34_9: 	81.25047302246094 	 95.97818756103516 	 0.7505880436222849
ViT0_B_16_imagenet1k TEAR_34_9: 	81.20046997070312 	 95.99718475341797 	 0.7516023322188359
ViT0_B_16_imagenet1k TEAR_34_9: 	81.18162536621094 	 96.00811767578125 	 0.751451417762876
ViT0_B_16_imagenet1k TEAR_34_9: 	81.16004180908203 	 95.97602844238281 	 0.7521751914854868
ViT0_B_16_imagenet1k TEAR_34_9: 	81.142822265625 	 95.9800033569336 	 0.7524531228788673
ViT0_B_16_imagenet1k TEAR_34_9: 	81.1705093383789 	 95.95320892333984 	 0.7524000800183733
ViT0_B_16_imagenet1k TEAR_34_9: 	81.18376922607422 	 95.96747589111328 	 0.7520665642327724
ViT0_B_16_imagenet1k TEAR_34_9: 	81.15402221679688 	 95.97463989257812 	 0.7528313463015186
ViT0_B_16_imagenet1k TEAR_34_9: 	81.1702880859375 	 95.99435424804688 	 0.7504742570584749
ViT0_B_16_imagenet1k TEAR_34_9: 	81.15764617919922 	 95.99761199951172 	 0.7513022941211827
ViT0_B_16_imagenet1k TEAR_34_9: 	81.14546203613281 	 96.00691223144531 	 0.7520724973879986
ViT0_B_16_imagenet1k TEAR_34_9: 	81.12162017822266 	 95.99769592285156 	 0.7528018693668557
ViT0_B_16_imagenet1k TEAR_34_9: 	81.12837219238281 	 96.01856994628906 	 0.7521748061728686
ViT0_B_16_imagenet1k TEAR_34_9: 	81.1348876953125 	 96.03578186035156 	 0.7522727221520407
ViT0_B_16_imagenet1k TEAR_34_9: 	81.11532592773438 	 96.00931549072266 	 0.7529320172572833
ViT0_B_16_imagenet1k TEAR_34_9: 	81.09077453613281 	 96.01480102539062 	 0.7530703416221706
ViT0_B_16_imagenet1k TEAR_34_9: 	81.04204559326172 	 96.01177215576172 	 0.7541986442180504
ViT0_B_16_imagenet1k TEAR_34_9: 	80.99491882324219 	 96.0252456665039 	 0.7540462713073735
ViT0_B_16_imagenet1k TEAR_34_9: 	81.00575256347656 	 96.02214813232422 	 0.753660626258894
ViT0_B_16_imagenet1k TEAR_34_9: 	80.992431640625 	 96.02179718017578 	 0.7541259591365841
ViT0_B_16_imagenet1k TEAR_34_9: 	81.03942108154297 	 96.03446960449219 	 0.7535100264855659
ViT0_B_16_imagenet1k TEAR_34_9: 	81.0234375 	 96.02112579345703 	 0.7546308723737774
ViT0_B_16_imagenet1k TEAR_34_9: 	81.03822326660156 	 96.00565338134766 	 0.7547350012140123
ViT0_B_16_imagenet1k TEAR_34_9: 	81.05755615234375 	 96.00308227539062 	 0.7538823509054311
ViT0_B_16_imagenet1k TEAR_34_9: 	81.08366394042969 	 95.99813842773438 	 0.7538742324190291
ViT0_B_16_imagenet1k TEAR_34_9: 	81.08486938476562 	 95.99092102050781 	 0.7533561641975499
ViT0_B_16_imagenet1k TEAR_34_9: 	81.10745239257812 	 95.99580383300781 	 0.7527548665145684
ViT0_B_16_imagenet1k TEAR_34_9: 	81.13176727294922 	 96.00994873046875 	 0.7523374636464084
ViT0_B_16_imagenet1k TEAR_34_9: 	81.13456726074219 	 95.99592590332031 	 0.7523419740547098
ViT0_B_16_imagenet1k TEAR_34_9: 	81.13043212890625 	 95.98228454589844 	 0.753683610408789
ViT0_B_16_imagenet1k TEAR_34_9: 	81.1331787109375 	 95.98027801513672 	 0.7539501486741507
ViT0_B_16_imagenet1k TEAR_34_9: 	81.13140106201172 	 95.96720123291016 	 0.7546271280283867
ViT0_B_16_imagenet1k TEAR_34_9: 	81.1581802368164 	 95.98736572265625 	 0.7537145522283286
ViT0_B_16_imagenet1k TEAR_34_9: 	81.12366485595703 	 95.98970031738281 	 0.7545987262517294
ViT0_B_16_imagenet1k TEAR_34_9: 	81.09002685546875 	 95.9748764038086 	 0.7562900687510107
ViT0_B_16_imagenet1k TEAR_34_9: 	81.08256530761719 	 95.96675872802734 	 0.7570671961163526
ViT0_B_16_imagenet1k TEAR_34_9: 	81.10652923583984 	 95.9588394165039 	 0.7567264658884084
ViT0_B_16_imagenet1k TEAR_34_9: 	81.08464813232422 	 95.95729064941406 	 0.7573021320030512
ViT0_B_16_imagenet1k TEAR_34_9: 	81.07954406738281 	 95.94764709472656 	 0.7583786853395608
ViT0_B_16_imagenet1k TEAR_34_9: 	81.08460235595703 	 95.94225311279297 	 0.7584068856143501
ViT0_B_16_imagenet1k TEAR_34_9: 	81.10199737548828 	 95.94599914550781 	 0.7579460646836553
ViT0_B_16_imagenet1k TEAR_34_11: 	66.66667175292969 	 83.33333587646484 	 2.156646251678467
ViT0_B_16_imagenet1k TEAR_34_11: 	78.05281066894531 	 94.38944244384766 	 1.13652549396352
ViT0_B_16_imagenet1k TEAR_34_11: 	77.77777862548828 	 93.864013671875 	 1.1903450685502284
ViT0_B_16_imagenet1k TEAR_34_11: 	78.46068572998047 	 94.24141693115234 	 1.1857050003304435
ViT0_B_16_imagenet1k TEAR_34_11: 	78.7198715209961 	 94.2227783203125 	 1.1950219303109402
ViT0_B_16_imagenet1k TEAR_34_11: 	78.64271545410156 	 94.1450424194336 	 1.1893069789170505
ViT0_B_16_imagenet1k TEAR_34_11: 	77.81475067138672 	 94.09317779541016 	 1.2108443717715547
ViT0_B_16_imagenet1k TEAR_34_11: 	78.24536895751953 	 94.36519622802734 	 1.2028206564624198
ViT0_B_16_imagenet1k TEAR_34_11: 	78.21472930908203 	 94.23636627197266 	 1.201453749206703
ViT0_B_16_imagenet1k TEAR_34_11: 	78.30188751220703 	 94.37661743164062 	 1.1958167022641968
ViT0_B_16_imagenet1k TEAR_34_11: 	78.22177124023438 	 94.35564422607422 	 1.195908389747381
ViT0_B_16_imagenet1k TEAR_34_11: 	78.2621841430664 	 94.45957946777344 	 1.1924643038850715
ViT0_B_16_imagenet1k TEAR_34_11: 	78.3652572631836 	 94.47682189941406 	 1.1883538754518879
ViT0_B_16_imagenet1k TEAR_34_11: 	78.5549545288086 	 94.50422668457031 	 1.1831827005464512
ViT0_B_16_imagenet1k TEAR_34_11: 	78.53913879394531 	 94.45634460449219 	 1.182303882449291
ViT0_B_16_imagenet1k TEAR_34_11: 	78.46990966796875 	 94.32600402832031 	 1.1883732882997817
ViT0_B_16_imagenet1k TEAR_34_11: 	78.53424835205078 	 94.31604766845703 	 1.1883743816683026
ViT0_B_16_imagenet1k TEAR_34_11: 	78.40486145019531 	 94.24848937988281 	 1.1909740387162588
ViT0_B_16_imagenet1k TEAR_34_11: 	78.48417663574219 	 94.15139770507812 	 1.191142794199863
ViT0_B_16_imagenet1k TEAR_34_11: 	78.51130676269531 	 94.12590026855469 	 1.192275830896778
ViT0_B_16_imagenet1k TEAR_34_11: 	78.50241088867188 	 94.08628845214844 	 1.1921223566766412
ViT0_B_16_imagenet1k TEAR_34_11: 	78.66889190673828 	 94.04251861572266 	 1.1903763484335665
ViT0_B_16_imagenet1k TEAR_34_11: 	78.63849639892578 	 94.05573272705078 	 1.1894859860362192
ViT0_B_16_imagenet1k TEAR_34_11: 	78.5020980834961 	 94.11849975585938 	 1.190246408885391
ViT0_B_16_imagenet1k TEAR_34_11: 	78.43953704833984 	 94.0719223022461 	 1.1904286735305956
ViT0_B_16_imagenet1k TEAR_34_11: 	78.60855102539062 	 94.15567016601562 	 1.187195867656029
ViT0_B_16_imagenet1k TEAR_34_11: 	78.67487335205078 	 94.14328002929688 	 1.185181770141436
ViT0_B_16_imagenet1k TEAR_34_11: 	78.7054214477539 	 94.1688232421875 	 1.1824128984155389
ViT0_B_16_imagenet1k TEAR_34_11: 	78.73973846435547 	 94.21635437011719 	 1.1795597719251365
ViT0_B_16_imagenet1k TEAR_34_11: 	78.71997833251953 	 94.23187255859375 	 1.1784661298644046
ViT0_B_16_imagenet1k TEAR_34_11: 	78.76263427734375 	 94.24080657958984 	 1.1756023270006937
ViT0_B_16_imagenet1k TEAR_34_11: 	78.76490783691406 	 94.28141021728516 	 1.1746496341567545
ViT0_B_16_imagenet1k TEAR_34_11: 	78.86077117919922 	 94.30906677246094 	 1.17152280255952
ViT0_B_16_imagenet1k TEAR_34_11: 	78.84984588623047 	 94.28456115722656 	 1.1727397194037976
ViT0_B_16_imagenet1k TEAR_34_11: 	78.77095031738281 	 94.27129364013672 	 1.1735096507363725
ViT0_B_16_imagenet1k TEAR_34_11: 	78.7584457397461 	 94.27306365966797 	 1.1739360467748654
ViT0_B_16_imagenet1k TEAR_34_11: 	78.81143951416016 	 94.30713653564453 	 1.171925705936974
ViT0_B_16_imagenet1k TEAR_34_11: 	78.77149963378906 	 94.2673110961914 	 1.173685660135324
ViT0_B_16_imagenet1k TEAR_34_11: 	78.78190612792969 	 94.25151062011719 	 1.1729154552391128
ViT0_B_16_imagenet1k TEAR_34_11: 	78.77467346191406 	 94.24079895019531 	 1.1725791292969339
ViT0_B_16_imagenet1k TEAR_34_11: 	78.78030395507812 	 94.27227020263672 	 1.171479555485145
ViT0_B_16_imagenet1k TEAR_34_11: 	78.81816864013672 	 94.265625 	 1.1709442983634208
ViT0_B_16_imagenet1k TEAR_34_11: 	78.79076385498047 	 94.24739837646484 	 1.17209775622786
ViT0_B_16_imagenet1k TEAR_34_11: 	78.75687408447266 	 94.24164581298828 	 1.1728479767768667
ViT0_B_16_imagenet1k TEAR_34_11: 	78.60713958740234 	 94.22100830078125 	 1.1769812863588442
ViT0_B_16_imagenet1k TEAR_34_11: 	78.56031799316406 	 94.20869445800781 	 1.1791605950974406
ViT0_B_16_imagenet1k TEAR_34_11: 	78.55538940429688 	 94.22589874267578 	 1.1798610527839992
ViT0_B_16_imagenet1k TEAR_34_11: 	78.52584838867188 	 94.21044921875 	 1.1809588432354803
ViT0_B_16_imagenet1k TEAR_34_11: 	78.54267120361328 	 94.2303695678711 	 1.1814520378585247
ViT0_B_16_imagenet1k TEAR_34_11: 	78.5792007446289 	 94.21546173095703 	 1.1814964775644414
ViT0_B_16_imagenet1k TEAR_34_11: 	78.6209487915039 	 94.21449279785156 	 1.180154783464633
ViT0_B_16_imagenet1k TEAR_34_11: 	78.60877227783203 	 94.22335815429688 	 1.1810190423474467
ViT0_B_16_imagenet1k TEAR_34_11: 	78.67076110839844 	 94.2607192993164 	 1.1777713731234978
ViT0_B_16_imagenet1k TEAR_34_11: 	78.67069244384766 	 94.27467346191406 	 1.1777808264051095
ViT0_B_16_imagenet1k TEAR_34_11: 	78.652099609375 	 94.27574920654297 	 1.1785521575816527
ViT0_B_16_imagenet1k TEAR_34_11: 	78.6190414428711 	 94.26467895507812 	 1.1792570045720694
ViT0_B_16_imagenet1k TEAR_34_11: 	78.61393737792969 	 94.29566192626953 	 1.1788441264432226
ViT0_B_16_imagenet1k TEAR_34_11: 	78.67333221435547 	 94.30216979980469 	 1.178557696229004
ViT0_B_16_imagenet1k TEAR_34_11: 	78.62438201904297 	 94.28834533691406 	 1.1790058481619545
ViT0_B_16_imagenet1k TEAR_34_11: 	78.6053237915039 	 94.28345489501953 	 1.1790314213841664
ViT0_B_16_imagenet1k TEAR_34_11: 	78.58412170410156 	 94.27595520019531 	 1.1794526929728262
ViT0_B_16_imagenet1k TEAR_34_11: 	78.57454681396484 	 94.2659683227539 	 1.1792058234692715
ViT0_B_16_imagenet1k TEAR_34_11: 	78.60829162597656 	 94.26705169677734 	 1.1787723135674717
ViT0_B_16_imagenet1k TEAR_34_11: 	78.6065673828125 	 94.27603912353516 	 1.179549791789106
ViT0_B_16_imagenet1k TEAR_34_11: 	78.61271667480469 	 94.28734588623047 	 1.1798648277477741
ViT0_B_16_imagenet1k TEAR_34_11: 	78.6032943725586 	 94.2752456665039 	 1.1809495302681334
ViT0_B_16_imagenet1k TEAR_34_11: 	78.61687469482422 	 94.27359008789062 	 1.1821578742382906
ViT0_B_16_imagenet1k TEAR_34_11: 	78.62508392333984 	 94.27946472167969 	 1.1814013891118869
ViT0_B_16_imagenet1k TEAR_34_11: 	78.62569427490234 	 94.27290344238281 	 1.1819699213369956
